ticker,acquirer,company,deal_type,cp,dp,sp_pct,ann,score,risk,filed,days_old,close_date,tx_value,break_price,break_downside,reg_tags,fetched
B,Apollo Global Management,Barnes Group,All Cash,40.68,47.5,16.76,34.0,50,Medium,2024-10-07,595,TBD,3.6,19.42,-52.26,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}, {""agency"": ""DOJ Antitrust"", ""level"": ""medium"", ""reason"": ""Basic Materials sector deal of $3.6B subject to DOJ antitrust review""}]",2026-05-26T00:49
OC,Saint-Gobain,Owens Corning,All Cash,117.42,133.0,13.27,26.91,50,Medium,2024-02-09,836,TBD,3.9,152.63,29.99,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}, {""agency"": ""DOJ Antitrust"", ""level"": ""medium"", ""reason"": ""Industrials sector deal of $3.9B subject to DOJ antitrust review""}]",2026-05-26T00:54
NATL,NCR Voyix,National Western Financial,Cash + Stock,44.69,50.4,12.78,25.91,65,Low,2026-02-26,88,TBD,6.6,40.57,-9.22,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}, {""agency"": ""FTC Antitrust"", ""level"": ""high"", ""reason"": ""Technology sector deal of $6.6B subject to FTC antitrust review""}, {""agency"": ""Market Concentration"", ""level"": ""high"", ""reason"": ""Highly concentrated industry \u2014 enhanced regulatory scrutiny expected""}]",2026-05-26T00:59
HPE,Juniper Networks,Hewlett Packard Enterprise,All Cash,37.58,40.0,6.44,13.06,75,Low,2024-01-10,866,TBD,14.0,15.2,-59.55,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}, {""agency"": ""FTC Antitrust"", ""level"": ""high"", ""reason"": ""Technology sector deal of $14.0B subject to FTC antitrust review""}]",2026-05-26T00:53
EA,Undisclosed,EA Corp.,All Cash,200.97,210.0,4.49,9.11,98,Very Low,2025-09-29,238,TBD,,192.99,-3.97,"[{""agency"": ""Standard Review"", ""level"": ""low"", ""reason"": ""No elevated regulatory concerns identified based on deal size and sector""}]",2026-05-26T00:52
OGN,Sun Pharma,Organon & Co.,All Cash,13.43,14.0,4.24,8.61,100,Very Low,2026-04-27,28,TBD,,11.24,-16.31,"[{""agency"": ""Standard Review"", ""level"": ""low"", ""reason"": ""No elevated regulatory concerns identified based on deal size and sector""}]",2026-05-26T00:50
WBD,Paramount Global,Warner Bros. Discovery,Cash + Stock,27.03,27.75,2.66,5.4,95,Very Low,2025-12-05,171,Q3 2026,72.0,24.54,-9.21,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}, {""agency"": ""FTC Antitrust"", ""level"": ""high"", ""reason"": ""Communication Services sector deal of $72.0B subject to FTC antitrust review""}]",2026-05-26T01:01
CVGW,Mission Produce,Calavo Growers,Cash + Stock,26.45,27.0,2.08,4.22,95,Very Low,2026-01-15,130,TBD,,22.42,-15.24,"[{""agency"": ""Standard Review"", ""level"": ""low"", ""reason"": ""No elevated regulatory concerns identified based on deal size and sector""}]",2026-05-26T01:02
GPRE,Undisclosed,GPRE Corp.,Cash + Stock,15.47,15.72,1.62,3.28,95,Very Low,2025-10-28,209,TBD,,10.63,-31.29,"[{""agency"": ""Standard Review"", ""level"": ""low"", ""reason"": ""No elevated regulatory concerns identified based on deal size and sector""}]",2026-05-26T01:01
AVNS,Becton Dickinson,Avanos Medical,All Cash,24.61,25.0,1.58,3.21,100,Very Low,2026-04-14,41,TBD,1.27,14.53,-40.96,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}, {""agency"": ""FTC Antitrust"", ""level"": ""medium"", ""reason"": ""Healthcare sector deal of $1.3B subject to FTC antitrust review""}]",2026-05-26T00:50
PRA,The Doctors Company,ProAssurance Corporation,All Cash,24.62,25.0,1.54,3.13,100,Very Low,2025-03-19,432,first half of 2026,1.3,15.74,-36.07,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}, {""agency"": ""DOJ Antitrust"", ""level"": ""medium"", ""reason"": ""Financial Services sector deal of $1.3B subject to DOJ antitrust review""}]",2026-05-26T00:54
NATH,Undisclosed,NATH Corp.,All Cash,101.07,102.0,0.92,1.87,100,Very Low,2026-01-21,124,TBD,0.45,92.27,-8.71,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}]",2026-05-26T00:57
KALV,Chiesi,KalVista Pharmaceuticals,All Cash,26.79,27.0,0.78,1.59,100,Very Low,2026-04-29,26,Q3 2026,,19.24,-28.18,"[{""agency"": ""Standard Review"", ""level"": ""low"", ""reason"": ""No elevated regulatory concerns identified based on deal size and sector""}]",2026-05-26T00:50
CPRX,Angelini Pharma,Catalyst Biosciences,All Cash,31.26,31.5,0.77,1.56,100,Very Low,2026-05-07,18,of 2026,,30.52,-2.37,"[{""agency"": ""Standard Review"", ""level"": ""low"", ""reason"": ""No elevated regulatory concerns identified based on deal size and sector""}]",2026-05-26T00:53
GBTG,Long Lake Management,Global Business Travel Group,All Cash,9.44,9.5,0.64,1.29,100,Very Low,2026-05-04,21,TBD,6.3,5.93,-37.18,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}, {""agency"": ""FTC Antitrust"", ""level"": ""high"", ""reason"": ""Consumer Cyclical sector deal of $6.3B subject to FTC antitrust review""}]",2026-05-26T00:53
ASRT,Paratek Pharmaceuticals,Assertio Holdings,All Cash,23.44,23.5,0.26,0.52,100,Very Low,2026-05-13,12,"of
2026",0.17,22.55,-3.8,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}]",2026-05-26T00:49
AFBI,Center Parc Credit Union,Affinity Bancshares,All Cash,22.49,22.5,0.04,0.09,90,Very Low,2024-05-30,725,TBD,0.87,15.95,-29.08,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}]",2026-05-26T00:49
VRE,Undisclosed,VRE Corp.,All Cash,19.0,19.0,0.0,0.0,80,Very Low,2026-02-23,91,of 2026,,16.7,-12.11,"[{""agency"": ""Standard Review"", ""level"": ""low"", ""reason"": ""No elevated regulatory concerns identified based on deal size and sector""}]",2026-05-26T00:55
SLNO,Neurocrine Biosciences,Soleno Therapeutics,All Cash,53.01,53.0,-0.02,-0.04,65,Low,2026-04-06,49,TBD,,39.49,-25.5,"[{""agency"": ""Standard Review"", ""level"": ""low"", ""reason"": ""No elevated regulatory concerns identified based on deal size and sector""}]",2026-05-26T00:54
MCW,Undisclosed,MCW Corp.,All Cash,7.1,7.0,-1.41,-2.86,55,Medium,2026-02-18,96,"first half of
2026",,6.01,-15.35,"[{""agency"": ""Standard Review"", ""level"": ""low"", ""reason"": ""No elevated regulatory concerns identified based on deal size and sector""}]",2026-05-26T00:56
HBT,Heartland Financial,Heartland BancCorp,All Cash,28.36,27.73,-2.22,-4.5,55,Medium,2025-10-20,217,of 2026,0.17,23.02,-18.83,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}]",2026-05-26T00:55
JHG,Undisclosed,Janus Henderson Group,All Cash,51.81,49.0,-5.42,-11.0,55,Medium,2025-12-22,154,TBD,7.4,46.02,-11.18,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}, {""agency"": ""DOJ Antitrust"", ""level"": ""high"", ""reason"": ""Financial Services sector deal of $7.4B subject to DOJ antitrust review""}]",2026-05-26T00:52
SKYT,IonQ,SkyWater Technology,Cash + Stock,37.21,35.0,-5.94,-12.04,45,High,2026-01-26,119,TBD,1.8,31.32,-15.83,"[{""agency"": ""HSR Filing"", ""level"": ""low"", ""reason"": ""Transaction value triggers mandatory Hart-Scott-Rodino antitrust filing with DOJ and FTC""}, {""agency"": ""FTC Antitrust"", ""level"": ""medium"", ""reason"": ""Technology sector deal of $1.8B subject to FTC antitrust review""}]",2026-05-26T01:00
KW,Undisclosed,Kennedy-Wilson Holdings,All Cash,10.99,10.25,-6.73,-13.65,55,Medium,2025-11-04,202,TBD,,7.25,-34.03,"[{""agency"": ""Standard Review"", ""level"": ""low"", ""reason"": ""No elevated regulatory concerns identified based on deal size and sector""}]",2026-05-26T00:51
FONR,Undisclosed,FONR Corp.,All Cash,18.9,17.25,-8.73,-17.7,50,Medium,2025-07-21,308,TBD,,16.01,-15.29,"[{""agency"": ""Standard Review"", ""level"": ""low"", ""reason"": ""No elevated regulatory concerns identified based on deal size and sector""}]",2026-05-26T00:52
